名前,画像,特殊挙動,遮蔽,射程,タイプ,ポジション,役割,攻撃,防御
アイリ（バンド）,,FALSE,TRUE,550,STRIKER,FRONT,A,爆発,特殊装甲
アオバ,,FALSE,FALSE,350,STRIKER,FRONT,T,振動,軽装備
アカネ,,TRUE,TRUE,550,STRIKER,MIDDLE,SUP,貫通,軽装備
アカリ,,FALSE,TRUE,650,STRIKER,MIDDLE,A,爆発,重装甲
アコ（ドレス）,,FALSE,TRUE,550,STRIKER,MIDDLE,SUP,爆発,特殊装甲
アズサ,,FALSE,TRUE,650,STRIKER,MIDDLE,A,爆発,重装甲
アズサ（水着）,,FALSE,TRUE,650,STRIKER,MIDDLE,A,神秘,軽装備
アスナ,,FALSE,TRUE,650,STRIKER,MIDDLE,A,神秘,軽装備
アスナ（バニーガール）,,FALSE,TRUE,650,STRIKER,MIDDLE,SUP,神秘,軽装備
アスナ（制服）,,FALSE,TRUE,650,STRIKER,MIDDLE,SUP,爆発,重装甲
アツコ,,FALSE,TRUE,350,STRIKER,FRONT,T,爆発,特殊装甲
アリス,,FALSE,FALSE,850,STRIKER,BACK,A,神秘,特殊装甲
アリス（メイド）,,FALSE,FALSE,850,STRIKER,BACK,A,神秘,軽装備
アル,,FALSE,TRUE,750,STRIKER,BACK,A,爆発,軽装備
アル（ドレス）,,FALSE,TRUE,750,STRIKER,BACK,SUP,貫通,重装甲
アル（正月）,,FALSE,TRUE,750,STRIKER,BACK,A,貫通,特殊装甲
イオリ,,FALSE,TRUE,650,STRIKER,BACK,A,貫通,重装甲
イオリ（水着）,,FALSE,TRUE,750,STRIKER,BACK,A,爆発,特殊装甲
イズナ,,FALSE,TRUE,450,STRIKER,FRONT,A,神秘,軽装備
イズナ（水着）,,FALSE,TRUE,450,STRIKER,FRONT,A,神秘,特殊装甲
イズミ,,FALSE,FALSE,750,STRIKER,BACK,A,爆発,軽装備
イズミ（水着）,,FALSE,FALSE,750,STRIKER,BACK,SUP,爆発,軽装備
イチカ,,FALSE,TRUE,650,STRIKER,MIDDLE,A,振動,重装甲
